Depth,EPDRadiocarbon years BP,FossilvaRadiocarbon years BP,Giesecke et al. 2014 (MADCAP)Calibrated radiocarbon years BP,Abies,Abutilon,Acer,Acorus calamus,Adonis,Alisma,Allium,Alnus,Amaranthaceae,Apiaceae,Aquilegia-type,Armeria/Limonium,Artemisia herba-alba-type,Artemisia vulgaris-type,Asphodelus albus-type,Asteroideae,Azollaspore,Betula,Boraginaceae,Botrychiumspore,Brassica-type,Brassicaceae,Bupleurum-type,Butomus umbellatus,Buxus,Calligonum,Caltha,Campanula-type,Capsella-type,Carpinus betulus,Caryophyllaceae,Castanea,Centaurea cyanus-type,Centaurea jacea-type,Centaurea scabiosa-type,Centaurea solstitialis-type,Centaurea undiff.,Cichorioideae,Cirsium/Gundelia,Cistaceae,Cistus,Cladium mariscus,Clematis-type,Colchicum,Convolvulus,Cornus,Corylus,Crataegus-type,Cyperaceae,Delphinium-type,Dipsacoideae,Dipsacus-type,Dryopteris-typespore,Echinops,Ephedra distachya-type,Ephedra fragilis-type,Epilobium,Equisetumspore,Ericaceae,Erodium,Euphorbia,Fabaceae,Fagus,Fallopia convolvulus-type,Filipendula,Fraxinus,Fraxinus excelsior,Fraxinus ornus,Galium-type,Genista-type,Geraniaceae,Geranium,Geum-type,Hedera,Helianthemum,Helleborus,Herniaria-type,Hippophaë,Hippuris,Humulus/Cannabis,Hypericum perforatum-type,Ilex,Isoëtesspore,Juglans,Juniperus,Juniperus sabina,Knautia,Lamiaceae,Lemna,Leontice leontopetalum,Liliaceae,Linum,Lonicera,Lotus-type,Lysimachia,Lythrum,Malva,Matricaria-type,Matthiola,Menyanthes trifoliata,Mercurialis,Monactinus simplexcolony,Muscari,Myosotis,Myriophyllum alterniflorum,Myriophyllum spicatum/M. verticillatum,Nigella,Noaea-type,Nuphar,Nymphaea,Nymphoides,Olea,Oleaceae,Onobrychis-type,Ophioglossumspore,Ostrya/Carpinus orientalis,Paliurus,Papaver,Pediastrum divergenscolony,Pediastrum duplexcolony,Pediastrum longicornecolony,Persicaria amphibia,Persicaria maculosa-type,Phillyrea angustifolia,Picea,Pinus,Pistacia,Plantago coronopus-type,Plantago lanceolata-type,Plantago major-type,Plantago maritima-type,Plantago media-type,Plantago undiff.,Platanus,Poaceae,Poaceae (Cerealia-type),Polygonum aviculare-type,Polypodiumspore,Populus,Potamogeton,Potentilla-type,Poterium sanguisorba,Pseudopediastrum boryanumcolony,Pseudopediastrum brevicornecolony,Pseudopediastrum kawraiskyicolony,Pteridiumspore,Quercus ilex,Quercus robur-type,Ranunculaceae,Ranunculus,Ranunculus acris,Ranunculus circinatus,Ranunculus repens-type,Ranunculus sceleratus-type,Ranunculus sect. Batrachium-type,Rhamnaceae,Rhinanthus-type,Rhus,Rosaceae,Rumex acetosa-type,Rumex hydrolapathum,Rumex patientia var. kurdicus,Sagittaria,Salix,Salviniaspore,Sambucus nigra-type,Saxifraga oppositifolia,Saxifraga rotundifolia,Scabiosa,Scilla-type,Scorzonera-type,Scrophularia/Verbascum,Senecio-type,Solanum dulcamara,Sparganium-type,Spergularia-type,Sphagnumspore,Stachys-type,Stratiotes,Succisa,Symphytum-type,Taxus,Teucrium,Thalictrum,Thelypteris palustrisspore,Thymus/Mentha,Tilia,Trifolium pratense,Trifolium-type,Typha latifolia,Ulmus,Unknown/spore,Urtica,Utricularia,Valeriana,Viburnum-type,Vicia-type,Viscum,Vitis,Xanthium,cf. Lycopodiumspore
70,--/1270/--,--/2080/--,2713/2378/2042,8,,,,,4,,13,8,7,,,5,,,2,,2,,,20,,,,,,,,1,27,3,1,,,,1,,1,,,,,,,1,,32,,58,,,,8,,1,1,,,8,,,,14,,,,,16,,,,,1,,,,,,,,,,7,4,3,,,,,,,,,,,,,,,,,,,,4,186,,,2,3,3,3,,,,98,1,1,,,,,2,,,70,1,,5,1,,,,,156,2,5,2,3,,,6,1,,,3,43,324,,1,,,,,,,,,,8,,,1,,,,,,,,,,,,18,,,,,,,,,,,,5,,,,3,36,,,,,,,,1,
80,--/1714/--,--/2377/--,3043/2716/2395,3,,1,,,21,,7,11,9,,,6,,,4,,1,,,1,,,,,,,,,4,5,,,,,2,,3,,,,,,,,,12,,130,,,,2,,,,,,6,,,,2,6,,,,6,2,,,,,,1,,,,,,1,,9,,,,,,,,1,,,1,,,,2,,,,,,,,40,,,,8,1,1,,,,51,,,,,,,2,,,49,1,,1,,,,,,116,1,14,,,,,,,,,8,29,199,1,2,,,,,,,,,1,3,,,,,,,,,,,,,,,25,,,,,,,,,2,,,3,,,,1,25,,,,,,,,,
95,--/2379/--,--/2822/--,3538/3224/2912,6,,1,,,39,,13,12,12,,,5,,,9,,,,,6,,,1,,,,,,4,3,,,,,5,,1,,,,,,,,,25,,118,,,,6,,,,,,19,,,,3,39,,,1,11,,,,,,,,,,,,,1,,2,1,1,,,,,,,,,,1,,1,4,,,,,,,,29,,,1,8,,1,,,,76,,,,,,,1,,,89,,,4,,,1,,1,159,,58,,,,,2,,,,4,41,203,1,,,,1,,2,,,,,1,,,,,,,,,,,,,,,39,,,,,,,,,3,,2,1,,1,,6,23,,,,,,,1,3,
105,--/2823/--,--/3120/--,3875/3562/3255,8,,1,,,15,,8,15,19,,,11,,,9,,,,,6,,,3,,,,,5,9,5,,,,,1,,12,,,,,,,,,9,1,157,,,,5,,,,,,10,,,7,6,,,,,7,1,,,,,,,,,,,,,,1,,2,,,,,,,,,,,2,,2,,,,,,,,21,,,,32,,1,,,1,92,,,,,,,3,1,,96,1,,1,,,1,6,,347,3,19,,,,,,3,,,5,20,286,,1,,,2,,7,,,,1,3,12,,,,,,,,,,,,,,65,,,1,,,,,,1,,,2,,,1,8,26,,,,,,,2,1,
115,--/3267/--,--/3417/--,4217/3901/3593,6,,1,,,16,,13,15,32,,,20,1,,11,,,,,3,,,2,,1,,,1,14,1,,,,,2,,1,,,,,1,1,,2,19,,104,,,,8,,,1,,1,12,,,3,5,7,,,,7,2,,,,,,,,,,,1,,,6,,1,,,,,,,,,,,,,4,,1,1,,,,,33,,,,24,,3,,,,89,,,,,,,3,2,,74,3,,2,,,,1,,109,1,34,1,,1,,1,,,,1,32,193,,1,,,5,3,,,,,,1,1,,,,,,,,,,,,,,49,,,,,,,,,1,,5,1,,,,3,29,,,,,,,1,,
125,--/3711/--,--/3714/--,4560/4239/3923,5,,,,,70,,4,16,15,,,3,3,1,3,,,,,6,,,5,,,,,3,2,5,,1,,,3,,9,,,,1,,,,,7,,336,,,,1,,,1,,,3,,,,4,,,,,3,3,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,2,,,,,,,1,,,21,,,,56,,2,,,1,65,,,,,,1,,,,73,,,8,,,,,,265,11,17,,,3,,1,2,,,15,1,154,,3,,3,,,6,,,,1,,2,,,,,,,,,1,1,,,,141,,,1,,,,,,1,,2,2,,,2,7,26,,,,,,,2,,
130,--/3933/--,--/3862/--,4733/4408/4086,1,,,,,12,,4,18,23,,,13,,,12,,,,,,,,1,,,,,2,5,2,,,,,1,,,,,,,,,,,19,1,103,,,,5,,,,,,13,,,,,2,,,,3,4,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,2,,,,,,,,38,,,1,53,,2,,,,46,,,,,,,1,,,61,,,3,,,1,,,123,6,8,,,,,,,,,12,10,146,,1,,,3,,,,,,1,1,,,1,,,,,,,,,,,,136,,,,,,,,,2,,,,,,2,4,25,,,,,,,5,,
137,--/4243/--,--/4070/--,4978/4645/4313,16,,,,,3,,2,11,7,,,3,,,3,,,,,5,,,1,,,,,1,6,1,,,,,3,,1,,,,,,,,1,11,,32,,,,8,,,,,,5,,,3,3,,,,,2,3,,,,,,,1,,,,,,,8,,,,,,,,,,,,,1,,,,,,,,,,20,,,,19,,1,,,1,36,,,,,,,1,,,53,3,,,,,,2,,92,,,,,,,2,1,,,3,,117,,,,,,,1,,,,,,1,,,,,,,,,,,,,,41,,,,,,,,,,,1,4,,,,5,10,,,,1,,,1,,
150,--/4820/--,--/4456/--,5442/5085/4730,16,,2,,,4,,3,6,4,,,2,,,3,,,,,,,,,,1,,,,6,2,,,,,1,,2,,,,,,,,,11,,59,,,,5,,,,,,2,,,1,8,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,19,,,1,26,,,1,,,43,,,,,,,10,,,105,,,1,,,,2,,114,3,3,2,,,,2,,,,2,4,132,4,,,,6,,7,,,,1,,,,,,,,,,,,,,,,16,,,,,,,,,,,2,3,,,1,3,15,,,,,,,1,,
160,--/5264/--,--/4813/--,5818/5490/5161,7,,,,,5,,8,14,16,,,3,,,6,,,,,4,,,,,,,1,2,13,,,,,,5,,2,,,,6,,,,,19,,159,,,,8,,,1,,,10,,,3,7,4,,,,7,1,,,,,1,,,,,,,,,32,1,,,,,,,,,,,,6,,3,,,,,,,,92,,,1,24,,3,,,,79,,,,,,,,,,58,,1,10,1,4,,,,215,4,9,2,1,,,3,,,,11,7,235,2,5,,,,,1,,,,1,1,,,1,,,,,,,,,,,,21,,,,,,,,,,,1,6,,,2,7,30,,,,,,,2,,
170,--/5708/--,--/5230/--,6229/5960/5692,,1,,,,3,,2,20,29,,,9,,,9,,,,,11,,,,,,,,,,4,,,,1,5,,3,,,,,,,,,28,,40,,,,14,,,1,,,2,,,,1,,,,,1,,,,,,1,,,,,,,,,6,,2,,,,,,,,,,1,1,,6,,,,,,,,55,,,1,6,,,,,,62,,,,,,,2,,,13,,,2,,1,,,,77,1,28,,,,,,1,,,2,4,268,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,44,,,,4,119,,,,,,,1,,
180,--/6152/--,--/5647/--,6666/6431/6189,3,,,,,2,,5,9,23,,,6,,,5,,,,,4,,1,,,,,,,9,3,,,1,,5,,2,,,,,,,,,63,,25,,,,30,,1,2,,,2,,,8,,10,,,,6,1,,,,,1,,,,,,1,,,1,,1,,,,,,,,,,,2,,7,,,,,,,2,59,,,,,,,,,,138,,,,,,2,1,,,30,1,,,,2,,,,125,7,36,3,,,,4,,,,51,2,112,,1,,,,,1,,,,,,,,,,,,,,,,,,,,18,,,1,,,,,,1,,,44,,,,21,10,,,,,,,2,,
190,--/6595/--,--/6064/--,7126/6901/6641,19,,2,,,13,,5,20,16,,,7,7,,15,,,,,3,,,9,,,,,11,7,13,,,,,7,,17,,,,,,,,,34,,146,,,,8,,,,,,,,,4,3,,,,3,3,1,,,,,,,,,,,,1,,,,3,,,,,,1,,,,,2,,3,,,,,,,,44,,,,16,,,,,1,86,,,,2,,,,,,60,9,,,,,,7,,461,10,21,,,,1,1,3,,,9,1,316,,,,,2,,1,,,,,3,,,,,,,,,,,,,,,26,,,,,,,,,4,,4,23,,,1,16,105,,,,,,,1,,
195,--/6817/--,--/6273/--,7369/7136/6841,8,,,,,6,,3,15,5,,,,7,,10,,1,,,2,,,1,,,,,6,4,2,,,1,,1,,4,,,,,,,,,19,,120,,,,4,,,,,,,,,3,1,,,,,,1,,,,,,,,,,,,1,,,,3,,,,,,1,,,,,,,,,,,,,,,29,,,1,31,,,,1,1,19,,,,5,,,1,,,25,4,,1,,,,2,,218,4,2,,,1,1,1,21,,,6,,197,,,3,,,,,,1,,,5,,,,3,,,,,,,,1,,,8,,,1,,,,,1,2,,3,9,,,,11,15,,,,1,,,2,,
205,--/7261/--,--/6742/--,7922/7687/7370,2,,1,,,,,21,11,12,,,12,,,13,,,,,2,,,,,,,,1,,,,,,,,,7,,,,1,,,,,43,,191,,,,18,,,1,,4,2,,,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,1,,4,,,,,,,1,61,,,,13,,,,,,2,,,2,4,,,,,,59,,,,,,,,,443,14,,,,,,18,2,,,16,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,93,,,,21,138,,,,,,,1,,
210,--/7483/--,--/7003/--,8234/8003/7713,3,,10,,,,,9,17,6,,,5,,,9,,,,,4,,,,,,,,2,,1,,,,,5,,1,,,,1,,,,,21,1,16,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,3,,,,,,,,32,,,,4,,,,,,3,,,,,56,,1,,,55,5,,,2,1,,,,457,17,1,,,,,22,337,,,,,250,,,,,,,,,,,,2,,,,1,,,,,,,,,,,5,,,,,,,,,1,,,,,,,33,43,1,,,,,,,,
220,--/7927/--,--/7526/--,8864/8634/8376,5,,3,,,,,19,24,10,,,10,6,,8,,,,,4,,,,,,,1,2,1,3,,,,1,2,,12,,,,,,,,,48,,18,,,,1,,,1,,,1,,,1,,,,,2,1,5,,,,,,,,,,,,,,,,9,,1,,,,,,,,,1,,14,,,,,,,,13,,,,16,,,,,,1,,,,,,,1,,,46,23,,,,,,,,819,16,1,,,1,,23,98,,,,,461,3,,,,,,,,,,1,2,,,,2,,,,,,,,,,,4,,,,,,,,,,,,37,,,,31,55,,,1,,,,2,,
230,--/8371/--,--/8048/--,9504/9265/9001,3,,3,,,1,1,6,37,9,,,7,1,,7,,,,,,,,,,,,,4,,1,,,,,,,10,,,,,,,,,29,,94,,,,1,,,3,,,,,,1,1,,,,,,1,,,,,2,,,,,,1,,,1,,3,,,,,,,,,,,1,,2,,,,,,,,28,,,,14,,,,,,3,,,,14,,,1,,,33,17,,,,,,3,,422,15,1,,,,1,18,14,,,4,1,432,,,,,,,2,,,,1,4,,,,1,,,,,,,,,,1,4,,,,,,,,,,,,30,,,,12,24,,,1,,,,,,
245,--/9036/--,--/8832/--,10492/10212/9887,3,,1,,,,,14,74,13,,,12,,,7,,3,,,11,,,,,,,,9,2,,1,,,,,,7,,,,,,,,,25,,126,,,,2,,1,2,,,,,,,3,4,,,1,,3,,,,,2,,,,,,,,,,,9,,1,,,,,,,,2,,,16,,,,,,,16,95,,,,14,,,,,,7,,1,2,27,,,3,1,,52,23,,4,,1,,,,696,18,5,,,6,,31,124,,,,3,620,,1,,,,,,,,,1,31,,,,,,,,,,,,,,,9,,,,,,,,,4,,,18,,,,26,105,,,,,,,1,,
250,--/9258/--,--/9093/--,10822/10528/10172,1,,2,,,1,,13,74,15,,,14,4,,12,,10,,,6,,,1,,,,,2,2,1,,,,2,1,,7,,,,,,,,,18,,38,,,,4,,,,,,1,,,,,,,,5,,4,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,12,,,,,,,,44,,,,9,,,,,,1,,,,14,,,1,,,23,64,,,1,1,,1,,538,21,3,,,1,,35,40,,,,1,547,,,,,1,,,,,,,57,,,,1,,,,,,,,,,,28,,,,,,,,,3,,2,5,,,,19,24,,,,,,,3,,
260,--/9702/--,--/9615/--,11577/11159/10743,2,,2,,,2,,12,50,23,,,43,,,19,,8,1,,3,,,2,,,,,1,1,5,,,,,7,1,14,,,,,,,,,14,,77,,,,4,,4,6,,,,,1,,1,1,,,,2,7,,1,,,,,,,,,,,,,,13,,,,,,,,,,,1,,8,,,,6,,,,34,,,,7,,,,,,2,,,,1,,,7,,,31,10,1,2,,1,,,,604,3,8,,,7,,5,21,,,1,1,389,,1,,,,,1,,,,,62,2,,,,1,,,,,,,,,,46,,,,,,,,,2,2,,6,1,,1,17,14,,,,,,,,,
270,--/10146/--,--/10138/--,12286/11790/11316,3,,1,,,1,,3,45,13,,,40,6,,4,,2,,,5,,,1,,,,,1,,,,,,,1,,2,,,,,,,,,2,,31,,,,,,5,3,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,5,,,,,,,,,,,,,2,,,,,,,,7,,,,11,,,,,,,,,,3,,,,,,35,3,,,,,,,,307,,5,,,1,,1,15,,,,1,209,,,,,,,,,,,,10,,,,,,,,,,,,,,,100,,,,,,,,1,,,2,,,,1,3,26,,,,,,,,,
280,--/10589/--,--/10528/--,12610/12334/12032,13,,1,,,4,,4,37,3,,,58,,,2,,,1,,3,,,1,,,,,2,1,6,,,,,1,,1,,,,3,,,,,4,,49,,,,7,,1,1,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,3,,,,,,,,20,,,,1,,,,,,2,,,,6,1,,,,,56,,,,,,,,,244,1,4,,,5,,,13,,1,1,,106,,1,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,2,,,,,,2,,17,,,,,,,,,
290,--/11033/--,--/10939/--,13181/12847/12399,41,,2,,,3,,7,122,15,,,143,20,,19,,8,,,15,,,1,,,,,1,13,3,,,,,6,,8,,,,3,,,,,2,,106,,,,33,,3,5,,,,,,,,,2,,1,,14,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,15,,,,2,,,,,,6,,,,14,,,1,,,198,2,,,,,,7,,321,3,3,,,,,1,115,,9,2,,135,2,,,,,,13,,,,,3,,,,1,,,,,,,,,,,48,,,,,,,,,6,,1,,,,,6,27,,,,,,,,,
305,--/11699/--,--/11607/--,13913/13583/13150,67,,,,,2,,2,65,12,,,140,,,11,,6,,,1,,,,,,,,3,11,5,,,,,5,,6,,,,,,,,,5,,116,,,,20,,4,2,,,1,,,,1,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,3,23,,,1,1,,,,,,7,,,1,3,1,1,,,,247,3,,2,,,,,,251,,6,,,2,,,2,,,1,,112,,4,,,,,,,,,,3,,,,,,,,,,,,,,,16,,,,,,,,,2,,,1,,,4,11,34,,,,,,,,,
315,--/12143/--,--/12052/--,14407/14074/13650,24,,2,,,,,1,129,20,,,238,,,16,,14,,,23,,,,,,,,4,14,8,1,,,,6,,6,,,,,,,,,10,,77,,,,41,,1,2,,1,,,,,5,15,2,,,,34,,,,,,2,,,,,2,,1,,,,,,,,,,,,,,,,17,,,,,,,1,45,,,1,3,,,,,,3,,,5,19,25,,1,,,171,,,12,,5,3,1,,604,4,16,,,,,1,59,,91,,,124,4,,,,24,,,,,,1,3,,,,,,,,,,,,,,,20,,,,,,,,,7,,,1,,1,1,3,45,,,,,,,,,
325,--/12300/--,--/12497/--,14901/14565/14148,22,,,,,,,2,51,4,,,95,21,,10,,11,,,4,,,,1,,,,4,5,5,,,,,3,,5,,,,,,,,,3,,60,,,,17,,1,1,,,,,,5,1,,1,,,,16,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,5,,,,,,,,21,,,1,,,,,,,7,,,,,,,2,,,87,,3,2,,,,8,,240,2,2,,,8,,,,,,,,55,,,,8,2,,4,,1,,,4,,,,1,,,,,,,,,,,10,,1,,,,,,2,4,,,1,,,,2,6,,,,,,,,,
330,--/12808/--,--/12720/--,15148/14810/14396,16,,1,,,1,1,2,48,4,,,39,38,,6,,3,,,4,,1,,,,,1,4,10,6,,,,,2,,6,,1,,,,,,,2,,68,,,,20,,,1,,,,,,,1,,,,,,10,,,,,,1,,,,,,,1,1,,2,,,,,,,,,,,,,6,,,,,,,2,14,,,,1,,,,,,3,,,,3,3,,1,,,56,,,6,1,2,2,,,197,5,5,,,7,,,24,12,17,1,,55,2,7,,,,,5,,,,,3,,,,,,,,,,,,,,,6,,,,,,,1,,8,,,,,,2,2,6,,,,,,,,,
336,--/13075/--,--/12987/--,15445/15105/14694,30,,,,,,,3,49,8,,,71,15,,11,,1,,,3,,,,,,,1,7,4,4,,,,,1,,3,,,,,,,,,1,,63,,,,13,,2,1,,,,,,,4,,1,,,,19,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,13,,,,,,,,,,2,,,,3,,,,,,125,,6,5,,,,4,,183,2,4,,,1,,,4,,4,,,71,,,1,2,3,,2,,1,,,8,2,,,,,,,,,,,,,,2,,,,,,,,1,6,,1,,,,2,1,5,,,,,,,,,
345,--/13474/--,--/13388/--,15891/15547/15140,62,,6,,,,,3,55,8,,,133,23,,21,,12,,,2,,,,1,,,,8,11,9,,,,,5,,8,,,,1,,,,,2,,224,,,,85,,3,5,,,,,,,9,,,,,,3,,,2,,,,3,,2,,,,,,1,2,,,,,,1,,,,,,,4,,,,,,,7,32,,,,1,,,,,,3,,,,19,14,1,2,,,312,,1,8,,12,,7,,268,4,9,,,2,16,,34,28,35,,1,94,3,3,,5,,,,,,,,1,,,,,,,,,,,,,,,11,,,,,,,,,10,,2,3,,,2,4,19,1,,,,,,,,
350,--/13696/--,--/13611/--,16138/15792/15386,38,,1,,,,1,2,115,11,,,147,57,,14,,18,,,3,,,,,,1,,5,8,5,,,,,3,,3,,,,,,,,,2,,134,,,,31,,3,1,,,,,,,7,,3,,,,21,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,,9,,,,,,,,13,,,,,,,,,,2,,,,2,,,1,,,197,1,2,4,,2,1,21,,373,5,14,,,7,,,6,,4,,,72,4,,,,3,,3,,,,,2,,,,,,,,,,,,,,,12,,,,,,,,1,8,,,2,,,,3,13,,,,,,,,,8
359,--/14095/--,--/14012/--,16585/16234/15829,32,,2,,,,,3,61,11,,1,101,29,,9,,8,,,1,,,,,,,,5,7,6,,,,,6,,8,,,,,,,,,4,,103,,,,30,,,3,,,,,,,1,,2,,,,16,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,21,,,,1,,,,,,3,,,,9,4,,1,,,141,,1,2,,1,1,20,,293,3,5,,,12,,1,13,,27,,,68,,,,9,,1,2,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,1,10,,1,1,,,1,2,12,,,,,,,,,
370,--/14583/--,--/14502/--,17135/16774/16371,17,,,,,,,1,52,13,,,130,,,8,,6,,,4,,,,,,,1,,2,9,,,,,6,,8,3,,,,,,2,,4,,171,,,,17,,3,2,,,,,,,7,23,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,34,,,,,,,,1,,1,,,,41,33,2,3,,,208,,,10,,2,2,,,459,1,28,1,,6,,,69,,93,,1,94,,7,,,2,,8,,,,,2,,,,,1,,,2,,,,,10,,12,,,,,,,,,10,,,2,,,,5,34,,,,,,,,,
380,--/15027/--,--/14947/--,17634/17265/16862,5,,1,,,1,,1,41,13,,1,93,14,,19,,18,,,7,,,1,,,,1,3,6,6,,,,,7,,10,,,,1,,,,,3,,53,,,,19,,1,2,,,,,1,,2,,,,,,11,,,,,,,1,,,,1,1,,,,1,,,,1,,,,,,,,,9,,,,,,,,15,,3,,,,,,,1,1,,,,11,4,,2,,,28,,1,12,,,,9,,172,2,12,,,3,,,34,,71,1,,38,,,,1,3,,10,,,,,2,,,,1,,,,,1,,,,,,6,,,,,,,,,8,,,1,,,2,4,8,,,1,,,,,,
390,--/15471/--,--/15392/--,18134/17756/17350,11,,,,,,,1,79,5,,,71,6,,20,,12,,,6,,,1,,,,,23,,6,,,,,8,,8,,1,,,,,,,1,,208,,,,6,,,4,,,,,,3,3,,2,,,,14,,,,,,,,,3,,,,,,,1,,1,,,,1,1,1,,,,,22,,,,,,,,48,,,,,,,,,,,,,,76,32,3,2,,,91,,,3,,1,1,12,,474,3,4,,,1,,,296,,224,,1,51,4,,,1,2,,2,,,,,4,,,,,,,,,,,,,,,37,,,,,,,,3,7,,2,,,,1,5,50,,,1,,,,,,
405,--/16137/--,--/16060/--,18890/18492/18079,12,,,,,,,3,81,6,,,79,,,10,,2,,,31,,,,,,1,,,1,,,,,,4,,4,,,,,,,,,1,,352,,,,6,,,2,,,,,,,1,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,8,,,,,,,3,84,,,,,,,,,,,,,,105,28,,1,,,78,,,2,1,4,,,,282,1,9,,,3,,,273,,203,,,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,6,,,1,,,1,4,20,,,,,,,,,
420,--/16802/--,--/16728/--,19653/19229/18810,1,,1,,,,,3,77,14,,,148,12,,22,,11,,,17,,1,7,,,,,,9,2,,,,,10,,5,,,,,,,,,,,181,,,,4,,,4,,,1,,,3,2,,3,,1,,7,,,,,,1,1,,3,,1,,,,,4,,,,,,,,,,,,,8,,,,,,,,24,,,,,,,,,,1,,1,,7,,,,,,43,,,1,,,,13,,437,2,6,,,1,,,18,,,,2,61,,,,1,,,9,,,,,7,,,,1,,,,,,,,,,,45,,,,,,,,2,10,,,3,,,,3,23,,,,,,,,,
430,--/17246/--,--/17174/--,20162/19720/19295,9,,4,,,1,,7,165,21,,,301,,,32,,25,,,41,,,12,,,,2,11,6,6,,,,,14,,10,,,,9,,,,,8,,329,,,,34,,7,8,,,,,,,5,9,,,,,37,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,11,,,,,,,6,59,,,,1,,,,,,1,,,1,21,9,,3,,,73,,1,3,6,8,,,,785,2,22,1,,25,,5,67,,7,,,147,,2,,,,,,,,,1,19,,,,3,,,,,,,,,,,124,,,,,,,,,13,,2,1,,,2,5,36,,1,,,,,,,
440,--/17690/--,--/17619/--,20670/20211/19778,2,,1,,,1,,2,72,20,,,159,7,,9,,13,,,9,,,11,,,,,11,4,14,,,,,12,,3,,,,,,,,,4,,189,,,,21,,3,5,,,,,,,10,,1,,,,14,,,,,,,1,,,,,,,,,4,,,,,,1,,,,,,,13,,,,,,,,20,,,,,,,,,1,2,1,,,31,9,3,,,,73,,,1,,,,15,,473,3,8,,,2,,3,114,,2,,,67,,,,,,,5,,,,1,10,,,,,,,,,,,,,,,34,,,,,,,,,5,,,4,,,1,1,14,,,,,,,,,
450,--/18134/--,--/18064/--,21178/20702/20259,4,,1,,,,,2,12,4,,,44,1,,10,,3,,,3,,,,,,,,2,2,1,,,,,6,,6,,,,,,,,,3,,57,,,,2,,,2,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,,,1,,,,15,2,,1,,,18,,,,,1,,3,,106,1,1,,,,,,90,,,,,37,,,,,,,6,,,,1,1,,,,,,,,,,,,,,,10,,,,,,,,,1,,,,,,,,4,,,,,,,,,
465,--/18799/--,--/18732/--,21941/21438/20975,10,,3,,,,,3,45,6,,,106,5,,15,,2,,,13,,,,,,,2,4,,6,,,,,9,,5,,,,2,,,,,2,,190,,,,14,,3,3,,2,,,1,1,,,,,,,8,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,5,,,,85,,,1,17,,,,1,,,,,,2,,,2,72,12,,1,,,55,,,,1,8,,2,,217,7,5,,,7,1,,131,10,13,,1,49,,12,,,,,,,,,,4,,,,,,,,,,,,,,,34,,,,,,,,,8,1,,1,,,,1,7,,1,,,,,,,
480,--/19465/--,--/19400/--,22705/22174/21688,4,,1,,,2,,7,75,19,1,,171,,,25,,12,,,24,,1,,,,,1,1,5,7,,,,,12,,5,,,,,,,,,5,,71,,,,19,,4,5,,,1,,,,10,,1,,,,5,,1,,,,1,,,2,,,,,,,4,,,,,,,,,,,,,3,,,,,,,,15,,,,2,,,,,,3,,,,13,1,,,,,80,,,1,,1,,3,,280,3,15,,,,,,54,,1,,2,176,,1,,,4,,1,,1,,,11,,,,,,,,,,,,1,,,83,,,,,,,,,3,,1,3,,,,4,,,,,,,,,,7
490,--/19909/--,--/19846/--,23216/22665/22162,11,,1,,,,,3,52,5,,,121,,,28,4,10,,,23,,,,,,,,1,4,6,,,,,16,,3,,,,,,,,,10,,73,,,,21,,3,10,1,,,,,,11,,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,4,,,,,,,,5,,,,2,,,,,,1,,,,6,4,1,,,,66,,,2,,1,,2,,198,2,10,,,1,1,1,26,,,2,,120,,,,,1,,,,,,,2,,,,1,,,,,,,,,,,44,,,,,,,,,3,,,2,,,,3,24,,,,,,,,,
