"age_NA","ageolder_BP","ageyounger_BP","depth","Abies","Acer","Alchemilla t.","Algae","Alismataceae","Amaranthaceae undif.","Ambrosia t.","Anthemideae undif.","Apiaceae undif.","Artemisia","Asteroideae undif.","Betula","Betulaceae undif.","Boraginaceae undif.","Brassicaceae","Callitriche","Campanulaceae","Cardueae undif.","Carpinus","Caryophyllaceae undif.","Castanea","Centaurea","Cichorieae","Cistaceae","Clematis-type","Corylus","Cupressaceae","Cyperaceae","Dipsacaceae","Ephedra","Erica t.","Euphorbiaceae undif.","Fabaceae Undif.","Fagus","Fern","Filipendula t.","Frangula","Fraxinus","Galium t.","Gentianaceae undif.","Hedera","Indeterminable","Juglans","Lamiaceae undif.","Lotus t.","Lycopodium spike","Lythrum","Mercurialis","Myriophyllum undif.","Myrtus","Ononis t.","Pastinaca sativa-type","Persicaria t.","Petaloid monocot","Phillyrea","Picea","Pinus undif.","Pistacia","Plantago","Platanus","Poaceae","Poaceae (Cerealia-type)","Polygonum t.","Potamogeton","Potentilla t.","Prunus t.","Quercus deciduous","Quercus evergreen","Quercus subgen. Cerris","Ranunculaceae undif.","Resedaceae undiff.","Rhamnus","Rosa t.","Rosaceae undif.","Rumex t.","Salix","Sarcopoterium","Saxifraga t.","Saxifragaceae","Scrophulariaceae undif.","Searsia","Secale","Sparganium","TetraÃ«dron","Thalictrum","Thymelaeaceae undif.","Tilia","Trifolium t.","Typha","Ulmus t.","Utricularia","Valeriana","Vitis"
NA,NA,NA,"226","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  1","  1","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0"," 74","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 11","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"224","  0","  0","  0","  4","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  2","  1","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","101","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 17","  0","  0","  0","  5","  0","  0","  0","  0","  0"," 19","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"234","  0","  0","  0"," 10","  0","  2","  0","  1","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  8","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","176","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 13","  0","  0","  0","  1","  1","  0","  0","  0","  0","  3","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"242","  1","  0","  0"," 12","  0","  3","  0","  1","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  1","  1","  0","  1"," 16","  0","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","208","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0"," 34","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"250","  0","  0","  0"," 31","  0","  3","  0"," 10","  0","  9","  0","  0","  0","  0","  0","  0","  0","  0","  0","  4","  0","  2"," 49","  1","  0","  0","  0","  5","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  1","  0","  0","  0","331","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0"," 57","  0","  2","  0","  0","  0","  0","  5","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA," 62","  0","  0","  0"," 97","  0","  4","  0","  1","  0"," 15","  0","  0","  1","  0","  0","  0","  0","  2","  0","  1","  0","  0"," 10","  0","  0","  0"," 12","179","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","449","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","376","  0","  1","  3","  0","  2","  3","  0","  0","  0","  2","  0","  1","  0","  0","  0","  0","  0","  0","  0","  1","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"394","  0","  0","  0"," 43","  0","  0","  0","  2","  0"," 14","  0"," 30","  3","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1"," 18","  0","  0","  0","  0","  0","  0","  0","  0","  1","  4","  5","  0","  0","  0","  0","  0","  0","175","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  8","  3","  0"," 36","  0","  1"," 54","  0","  0","  0","  0","  0","  1","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0"," 24","  1","  1","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"330","  0","  0","  1","211","  0","  2","  0","  2","  3"," 16","  7","  1","  1","  0","  0","  0","  0","  0","  0","  5","  0","  3","  0","  0","  0"," 15","  4"," 13","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","177","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","126","  0","  0","  0","  8","  1","  0","  0","  0","  0"," 41","  0","  3","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  4","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA," 22","  0","  0","  1","197","  0","  3","  0","  3","  0"," 14","  1","  0","  0","  0","  0","  0","  0","  4","  0","  3","  0","  1"," 24","  3","  0","  0","  3","165","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  2","  1","  0","  0","350","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","383","  0","  0","  1","  7","  4","  0","  0","  0","  0","  4","  0","  1","  0","  0","  0","  0","  1","  0","  0","  7","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"218","  0","  2","  0"," 30","  0","  0","  0","  2","  1"," 13","  0","  1","  2","  0","  0","  0","  0","  0","  1","  2","  0","  0","  0","  0","  0"," 30","  5","  2","  0","  1","  0","  0","  0","  2","  0","  0","  0","  0","  3","  0","  0","  0","  1","  0","  0","159","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0"," 43","  2","  3","  0"," 33","  3","  0"," 27","  0","  0","239","  0","  0","  0","  0","  0","  0","  0","  0","  4","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
NA,NA,NA,"150","  0","  0","  0"," 19","  0","  1","  0","  2","  0"," 10","  1","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  6","  1","  0","  2","  1","  1","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0"," 59","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 17","  0","  4","  2"," 17","  3","  0","  0","  0","  0"," 19","  0","  0","  0","  0","  0","  0","  0","  1","  1","  6","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  3","  0","  0","  3"
NA,NA,NA,"282","  0","  0","  0"," 58","  0","  2","  0","  4","  2","  2","  3","  0","  0","  0","  0","  0","  0","  8","  0","  7","  1","  2"," 24","  4","  0","  4"," 15"," 20","  0","  0","  0","  0","  0","  4","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","642","  0","  0"," 10","  0","  0","  0","  0","  0","  0","  0","477","  0","  0","  0","  3","  0","  4","  0","  0","  0","  8","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 31","  0","  2","  0","  0","  0","  1","  0","  0","  0","  0"
NA,NA,NA,"314","  0","  0","  0","666","  0","  3","  2","  7","  0"," 12"," 11","  1","  1","  0","  0","  0","  0","  0","  0","  2","  0","  0","  1","  0","  0"," 22","  0"," 37","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","141","  0","  0","  1","  0","  0","  0","  0","  0","  0","  1","167","  1","  0","  0","  2","  2","  0","  0","  0","  0"," 45","  5","  1","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0"," 57","  0","  6","  0","  0","  0","  0","  0","  0","  0","  0"
