Depth,EPD defaultRadiocarbon years BP,Giesecke et al. 2014 (MADCAP)Calibrated radiocarbon years BP,Lycopodiumspore,Lycopodium spikecounted,Lycopodium tabletsconcentration,Lycopodium tabletsquantity added,Sample quantityvolume,Abies,Acer,Alisma,Alnus,Amaranthaceae,Apiaceae,Artemisia,Asteroideae,Betula,Boraginaceae,Brassicaceae,Buxus,Campanulaceae,Carpinus betulus,Caryophyllaceae,Centaurea,Cichorioideae,Cistus,Corylus,Cyperaceae,Daphne,Ephedra,Ericales,Fagus,Fraxinus excelsior-type,Fraxinus ornus,Hedera,Helianthemum,Hippophaë,Ilex,Indeterminable undiff./spore,Isoëtesspore,Juglans,Juniperus,Lamiaceae,Liliaceae,Lythrum,Myriophyllum,Nuphar,Nymphaea,Olea,Osmunda regalisspore,Ostrya/Carpinus orientalis,Persicaria maculosa-type,Phillyrea,Pinus,Pistacia,Plantago,Platanus,Poaceae,Polygonum,Polygonum aviculare-type,Polypodiophytaspore,Potamogeton,Poterium sanguisorba,Pteridiumspore,Pterocarya,Quercus,Ranunculaceae,Rhamnaceae,Rosaceae,Rubiaceae,Rumex,Salix,Sparganium,Sphagnumspore,Taxus,Thalictrum,Tilia,Typha latifolia,Ulmus,Urtica,Vitis,Zelkova
10.2,--/6114/--,7870/7051/6250,,967,12077,3,,4,,,2,3,1,5,2,1,,2,,,4,2,2,2,,7,2,,,2,2,1,5,,2,,,36,12,,,,,,,,1,2,,53,,3,13,4,5,,28,,2,,1,1,10,,167,,,2,,,,1,,,2,,,2,2,1,
11.25,--/6743/--,8667/7776/6906,,691,12077,2,,3,,,,4,1,6,1,,,,,,7,1,,,1,15,2,,,3,1,2,3,1,,,,17,,,1,,,,,,,1,,30,,4,13,1,1,,32,,39,,,,5,,114,1,,,1,,,1,,,1,,,3,,,
12.25,--/7343/--,9430/8466/7529,,423,12077,2,,3,,,5,1,3,4,,2,,,,,7,1,3,1,,7,1,,,3,,,2,1,,,,27,,,1,,,,1,,,,,40,,4,13,1,1,,29,,18,2,,,11,,153,,,2,1,,1,1,,,,,,3,,,
13,--/7792/--,10002/8984/7994,,508,12077,3,,3,,,,7,4,3,4,,,,,,8,3,,,1,9,1,,,1,2,1,5,,,,,17,,,,,,,1,,,4,,40,,2,23,,6,,50,,8,2,,1,5,,144,3,,,,,,3,,,,,,9,,,
13.5,--/8092/--,10385/9329/8304,,431,12077,3,,2,,,5,5,3,12,2,,,,,,1,5,,3,,6,3,,,1,,1,2,,,,,23,,,,,,,,,,1,,40,,7,20,1,5,,34,,10,2,,2,3,,166,,,2,1,,,1,,,3,,,6,,,
14.5,--/8691/--,11150/10019/8921,,454,12077,3,,2,,,4,2,6,8,2,,,2,,,,7,1,1,,16,5,,,4,1,,3,,1,,,21,,1,2,1,,,,,,1,1,34,,3,14,1,,,42,,5,,,1,5,,123,1,,,1,,,,,,1,,,5,,,
15.5,--/9291/--,11916/10709/9537,,58,12077,3,,15,,,1,4,3,2,,,,,,,12,,,,,15,,,1,1,,,,,,,,52,,,,,,,,,1,6,,74,,6,32,,5,,15,,1,,,1,1,,189,,,,,,,4,,,,3,1,4,,,
16,--/9591/--,12299/11055/9845,,64,12077,3,,8,,,6,,3,3,2,,,,,,8,,,1,,16,,,,2,,3,3,1,,,,31,,,,,,,1,1,1,,,53,,4,26,1,1,,26,,3,,,,2,,174,,1,,,,,2,,,,8,,7,,,
16.5,--/9890/--,12683/11400/10153,,53,18470,3,,7,,,8,4,2,6,4,1,,,,,1,1,1,1,,11,,,,,,1,3,2,,,,26,,,3,,,,2,,1,,,11,,5,24,2,,,22,,2,,,2,,,249,,,,,,,3,,,,8,,9,,1,
17,--/10190/--,13065/11745/10459,1,66,12077,3,,3,,,,14,1,4,4,3,,,,,,2,,,,8,,1,,,,5,5,,,,,32,,,5,,,,,,1,,,1,,4,18,6,2,,72,,1,,,13,,,238,,,1,1,7,,2,,,,1,,2,,,1
17.5,--/11604/--,14612/13300/12023,,324,12077,3,,10,,,1,18,3,82,12,5,,1,,,,5,3,3,,,,,,,1,,1,,,,,45,,,1,,,,,,,1,,2,,1,37,,5,,60,,4,1,,,,,56,,,1,2,,,2,,,2,1,,6,,,
18,--/13019/--,16158/14855/13587,,244,12077,3,,6,,,3,12,9,47,5,14,,,,,4,5,5,4,,,8,,1,1,,,2,,1,,,17,,,1,,,,1,,,,,6,,2,41,,7,,130,,1,,,1,,,31,,,2,8,,,3,,,11,,,3,,,1
18.5,--/14433/--,17703/16410/15150,,308,12077,3,,6,1,,1,20,5,59,12,6,,1,,,5,2,2,3,,,2,,,,1,,,,,,,27,,,3,,,,,,,,,1,,,35,,7,,119,,2,,,,,,30,,,1,3,,,2,,,5,,,,,,1
19,--/15848/--,19250/17965/16714,,219,12077,2,,7,,,1,23,8,59,15,2,,2,,,4,5,1,3,,,4,,1,1,2,,,,,,,39,,,2,,,,1,,,,,2,,,32,,5,,82,,1,,,,,,35,3,,,3,,1,2,,,2,1,,1,,,
19.5,--/17262/--,20795/19520/18277,,283,12077,3,,2,1,1,1,45,4,102,12,6,,1,,,3,3,2,1,,,,,,1,2,,,,,,,41,,,,,,,4,,,1,,1,,,24,,6,,96,1,4,,3,1,,,44,2,,,4,,,4,,,7,,,3,,,
20,--/18676/--,22341/21075/19840,,1791,12077,3,,16,1,,,5,3,31,7,2,,1,,,,3,1,11,,2,1,,1,,1,,,,,,,17,,,2,,,,,,1,,,,,,17,,1,,55,,1,,,,,,33,,,,1,2,,,,,2,1,,,3,,
21.5,--/22920/--,26979/25741/24530,,1129,12077,3,,18,,2,3,13,4,82,3,2,,1,,,1,6,1,31,,4,1,,7,1,,,1,,,,,38,,,,,,,,,,,,,,,37,,,,46,1,3,,1,,,,41,,,,,,,,,,3,,,,,,
22.5,--/25748/--,30071/28851/27656,,2805,12077,3,,2,,,2,10,1,43,13,3,,,,,,7,2,12,,1,,,2,,1,,1,,,,,49,1,,,,,,,,,,,,,,13,,,,60,2,2,,,,,,19,,,,,1,,,,,3,,,2,2,,
23,--/27163/--,31617/30406/29219,,1757,12077,2,,8,1,,5,15,2,37,13,,,,,,1,5,2,23,1,1,1,,3,,3,,,,,,,52,,,4,,,,,,,,,,,,34,,,,64,,10,,3,,,,30,1,,1,1,,,,,,1,,,3,,,
23.5,--/28577/--,33164/31961/30782,,1858,12077,3,,10,,2,1,22,,46,25,1,,,,,,6,2,12,,,,,2,,1,2,,,,,,76,,,1,,,,,,,,,1,,1,23,,1,,50,,14,,1,1,,,14,,,,,1,,,,,1,2,,1,2,,
24,--/29992/--,34710/33516/32345,,1070,12077,2,,6,,,1,17,1,40,9,2,,1,,,,3,5,12,,,,,6,,,,,,,,,88,,,1,,,,1,,,,,,,,27,,,,96,,13,1,4,,,,54,1,,1,,,,,,,3,,,2,,,
24.8,--/32255/--,37183/36004/34845,,501,18470,1,1,10,,,2,31,6,37,8,3,,,,,,6,1,17,,1,2,,4,,,,,,1,,,49,,,1,,,,,,,,,,,,27,,,,99,1,10,,,,1,,27,2,,2,,,1,,,,3,,,,1,,
26,--/35649/--,40896/39736/38597,,1337,12077,2,,,,1,,21,,59,24,10,,1,,,,8,2,18,,,,,1,,1,,,,,,,82,1,,,,,,,,,,,,,,21,,,,85,,11,,1,,,,45,,,2,,,,,,,2,,1,1,,,
26.5,--/37064/--,42442/41292/40159,,1676,12077,3,,14,,,2,11,1,51,18,1,,,,,,7,,8,,3,1,,3,,1,,,,,,,43,,,2,,,,,,,,,,,,33,,,,24,2,4,,,,,,17,,,,2,,,1,,,2,,,2,1,,
28,--/41307/--,47083/45957/44848,,1637,12077,2,,5,,1,4,17,1,65,21,2,,,,,,5,2,18,2,1,,,2,,,,,,,,,81,,,1,,,,,,1,,,,,,19,,1,,72,,16,,,,,,31,1,,1,,,,,,,,,,1,1,,
28.5,--/42721/--,48629/47512/46410,,1270,12077,3,,,,,1,12,,43,18,2,,,,,,2,,19,,,,,1,,,,,,,,,48,,,,,,,1,,,,,1,,,12,,,,54,4,6,,,,,,29,,,1,,,,,,,2,1,,,,,
29.5,--/45550/--,51723/50622/49535,,697,12077,3,,7,,,1,11,2,60,10,2,,,,,,2,3,6,,3,6,,,,2,,,,1,,,32,,,3,,,,6,,,,,,,,50,,,,86,,4,,1,1,,,52,,,,1,1,,7,,,9,1,,,,,
30.5,--/48379/--,54818/53732/52661,,154,12077,3,,7,,,1,36,5,93,7,3,,,,,2,3,2,1,,3,,,,,,,1,,,,,59,,,,,,,1,,,,,,,,18,1,1,,44,,1,,,,,,90,1,,,2,,,7,,,4,,,,,,1
31.5,--/51208/--,57913/56842/55786,,1500,12077,3,,21,,,,17,2,48,10,2,,1,,,2,9,,7,,3,,,3,,3,,,,1,,,40,,,3,,,,,,,,,,,,40,,,,48,3,2,,,,1,,72,,,1,,,,,,,5,,,2,,,
32.5,--/54036/--,61008/59953/58911,1,1063,12077,3,,8,,,2,15,1,54,21,1,,1,,,4,5,1,3,,11,,,1,,4,,,,,,,51,,,4,,,,,,,,,4,,,34,,,,40,,7,,,1,3,,85,,,2,3,,,,,,7,,,2,,,1
33,--/55451/--,62555/61508/60473,,232,12077,3,,8,,,3,22,,99,8,5,,,,,3,1,1,1,,2,,,,,,,,,,,,38,,,,,,,1,,1,,,,,2,28,,,,44,,3,,1,,,,85,,,,5,,,3,,,2,,,1,,,
33.5,--/56865/--,64103/63063/62036,,91,12077,3,,33,,,3,13,,40,2,6,,,,,22,2,,1,,11,1,,2,,7,,,,,,,34,,,1,,,,,,,,,2,,,38,,,,33,,1,,,,,,131,,,,,,,,,,1,,,4,,,3
34.5,--/59694/--,67200/66173/65161,,100,12077,3,,19,,,3,13,2,30,,5,,1,,,25,2,1,,,10,1,,1,,6,,,,,,,27,,,,,,,,,,,,6,,,85,,1,,31,,,,1,,,,133,,,,1,1,,,,,3,1,,4,,,
35.5,--/62523/--,70297/69283/68286,,208,12077,3,,1,,,,20,,73,6,3,,,,,1,,1,,,1,,,,,,1,,,,,,60,,,3,,,,,,,4,,,,1,102,,4,,52,,,,2,,,,90,,,,3,1,,1,,,2,,,1,,,
36.5,--/65352/--,73394/72393/71410,,158,12077,3,,4,1,,1,15,,57,5,4,,1,,,,3,1,3,,1,,,2,,,,,,,,,26,,,15,,,,,,,,,,,,76,,,,57,,1,2,,,3,,88,,,,3,,,,,,4,,,,,,2
